locality;CAT_sp
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis JR11
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris sp. AAB2697
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia sp. AAC1206
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3379
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3378
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3378
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3378
Ohu1;Meekiaria sp. AAA3379
Ohu1;Meekiaria purpurea
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Asota plana
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Talanga sexpunctalis complex
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis sp. AAE5694
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Pingasa chlora
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Pseudocera sp. AAB1481
Ohu1;Pseudocera sp. AAB1481
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera sp. AAB1481
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera sp. AAB1481
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Pseudocera nr. trissosticha
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Asota plana
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga polyzonalis
Ohu1;Dizuga recusataria
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. AAA3380
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Macroglossum melas pullius
Ohu1;Euploea leucostictos
Ohu1;Meekiaria purpurea
Ohu1;Imma sp. AAD4328
Ohu1;Mambara sp. AAK7402
Ohu1;Oenospila sp. AAB6770
Ohu1;Chamaita pr. barnardi
Ohu1;Perixera ampligutta
Ohu1;Imma monastica
Ohu1;Albinospila sp. AAB0430
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Orthaga melanoperalis
Ohu1;Darantasia caerulescens
Ohu1;Tipasa sp. GEOM158
Ohu1;Pseudocera nr. trissosticha
Ohu1;Chora huntei
Ohu1;Arctornis sp. AAE6183
Ohu1;Philiris moira
Ohu1;Philiris helena
Ohu1;Philiris helena
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Agrotera ignepictoides
Ohu1;Glyphodes margaritaria
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Addaea nr. probolopsis
Ohu1;Choreutis JR2
Ohu1;Lophopepla sp. AAI1091
Ohu1;Agrotera nr. effertalis
Ohu1;Nycteola indicatana
Ohu1;Addaea nr. probolopsis
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis JR5
Ohu1;Choreutis JR09
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Dichomeris sp. XXXX120
Ohu1;Dichomeris sp. XXXX120
Ohu1;Dichomeris sp. XXXX120
Ohu1;Macarostola sp. AAI1170
Ohu1;Rhodoneura aurata
Ohu1;Rhodoneura aurata
Ohu1;Rhodoneura aurata
Ohu1;Rhodoneura aurata
Ohu1;Rhodoneura aurata
Ohu1;Rhodoneura aurata
Ohu1;Rhodoneura aurata
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR09
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
